x	y
0.09375000	-0.48437500
0.12500000	-0.48437500
0.15625000	-0.45312500
0.18750000	-0.42187500
0.21875000	-0.39062500
0.18750000	-0.39062500
0.15625000	-0.42187500
0.15625000	-0.39062500
0.25000000	-0.39062500
0.21875000	-0.42187500
0.25000000	-0.42187500
0.18750000	-0.45312500
0.15625000	-0.48437500
0.18750000	-0.48437500
0.21875000	-0.45312500
0.25000000	-0.45312500
0.21875000	-0.48437500
0.25000000	-0.48437500
0.28125000	-0.45312500
0.31250000	-0.42187500
0.34375000	-0.39062500
0.31250000	-0.39062500
0.28125000	-0.42187500
0.28125000	-0.39062500
0.37500000	-0.35937500
0.40625000	-0.32812500
0.37500000	-0.32812500
0.43750000	-0.29687500
0.46875000	-0.26562500
0.43750000	-0.26562500
0.40625000	-0.29687500
0.37500000	-0.29687500
0.40625000	-0.26562500
0.37500000	-0.26562500
0.34375000	-0.29687500
0.31250000	-0.32812500
0.28125000	-0.35937500
0.31250000	-0.35937500
0.34375000	-0.32812500
0.34375000	-0.35937500
0.28125000	-0.32812500
0.31250000	-0.29687500
0.34375000	-0.26562500
0.31250000	-0.26562500
0.28125000	-0.29687500
0.28125000	-0.26562500
0.46875000	-0.29687500
0.43750000	-0.32812500
0.40625000	-0.35937500
0.43750000	-0.35937500
0.46875000	-0.32812500
0.46875000	-0.35937500
0.37500000	-0.39062500
0.34375000	-0.42187500
0.37500000	-0.42187500
0.31250000	-0.45312500
0.28125000	-0.48437500
0.31250000	-0.48437500
0.34375000	-0.45312500
0.37500000	-0.45312500
0.34375000	-0.48437500
0.37500000	-0.48437500
0.40625000	-0.45312500
0.43750000	-0.42187500
0.46875000	-0.39062500
0.43750000	-0.39062500
0.40625000	-0.42187500
0.40625000	-0.39062500
0.46875000	-0.42187500
0.43750000	-0.45312500
0.40625000	-0.48437500
0.43750000	-0.48437500
0.46875000	-0.45312500
0.46875000	-0.48437500
0.03125000	-0.45312500
0.06250000	-0.42187500
0.09375000	-0.39062500
0.06250000	-0.39062500
0.03125000	-0.42187500
0.03125000	-0.39062500
0.12500000	-0.35937500
0.15625000	-0.32812500
0.12500000	-0.32812500
0.18750000	-0.29687500
0.21875000	-0.26562500
0.18750000	-0.26562500
0.15625000	-0.29687500
0.12500000	-0.29687500
0.15625000	-0.26562500
0.12500000	-0.26562500
0.09375000	-0.29687500
0.06250000	-0.32812500
0.03125000	-0.35937500
0.06250000	-0.35937500
0.09375000	-0.32812500
0.09375000	-0.35937500
0.03125000	-0.32812500
0.06250000	-0.29687500
0.09375000	-0.26562500
0.06250000	-0.26562500
0.03125000	-0.29687500
0.03125000	-0.26562500
0.25000000	-0.23437500
0.28125000	-0.20312500
0.25000000	-0.20312500
0.31250000	-0.17187500
0.34375000	-0.14062500
0.31250000	-0.14062500
0.28125000	-0.17187500
0.25000000	-0.17187500
0.28125000	-0.14062500
0.25000000	-0.14062500
0.37500000	-0.10937500
0.40625000	-0.07812500
0.37500000	-0.07812500
0.43750000	-0.04687500
0.46875000	-0.01562500
0.43750000	-0.01562500
0.40625000	-0.04687500
0.37500000	-0.04687500
0.40625000	-0.01562500
0.37500000	-0.01562500
0.34375000	-0.04687500
0.31250000	-0.07812500
0.28125000	-0.10937500
0.31250000	-0.10937500
0.34375000	-0.07812500
0.34375000	-0.10937500
0.25000000	-0.10937500
0.28125000	-0.07812500
0.25000000	-0.07812500
0.31250000	-0.04687500
0.34375000	-0.01562500
0.31250000	-0.01562500
0.28125000	-0.04687500
0.25000000	-0.04687500
0.28125000	-0.01562500
0.25000000	-0.01562500
0.21875000	-0.04687500
0.18750000	-0.07812500
0.15625000	-0.10937500
0.18750000	-0.10937500
0.21875000	-0.07812500
0.21875000	-0.10937500
0.12500000	-0.14062500
0.09375000	-0.17187500
0.12500000	-0.17187500
0.06250000	-0.20312500
0.03125000	-0.23437500
0.06250000	-0.23437500
0.09375000	-0.20312500
0.12500000	-0.20312500
0.09375000	-0.23437500
0.12500000	-0.23437500
0.15625000	-0.20312500
0.18750000	-0.17187500
0.21875000	-0.14062500
0.18750000	-0.14062500
0.15625000	-0.17187500
0.15625000	-0.14062500
0.21875000	-0.17187500
0.18750000	-0.20312500
0.15625000	-0.23437500
0.18750000	-0.23437500
0.21875000	-0.20312500
0.21875000	-0.23437500
0.03125000	-0.20312500
0.06250000	-0.17187500
0.09375000	-0.14062500
0.06250000	-0.14062500
0.03125000	-0.17187500
0.03125000	-0.14062500
0.12500000	-0.10937500
0.15625000	-0.07812500
0.12500000	-0.07812500
0.18750000	-0.04687500
0.21875000	-0.01562500
0.18750000	-0.01562500
0.15625000	-0.04687500
0.12500000	-0.04687500
0.15625000	-0.01562500
0.12500000	-0.01562500
0.09375000	-0.04687500
0.06250000	-0.07812500
0.03125000	-0.10937500
0.06250000	-0.10937500
0.09375000	-0.07812500
0.09375000	-0.10937500
0.03125000	-0.07812500
0.06250000	-0.04687500
0.09375000	-0.01562500
0.06250000	-0.01562500
0.03125000	-0.04687500
0.03125000	-0.01562500
1.00000000	-0.01562500
0.96875000	-0.04687500
1.00000000	-0.04687500
0.93750000	-0.07812500
0.90625000	-0.10937500
0.93750000	-0.10937500
0.96875000	-0.07812500
1.00000000	-0.07812500
0.96875000	-0.10937500
1.00000000	-0.10937500
0.87500000	-0.14062500
0.84375000	-0.17187500
0.87500000	-0.17187500
0.81250000	-0.20312500
0.78125000	-0.23437500
0.81250000	-0.23437500
0.84375000	-0.20312500
0.87500000	-0.20312500
0.84375000	-0.23437500
0.87500000	-0.23437500
0.90625000	-0.20312500
0.93750000	-0.17187500
0.96875000	-0.14062500
0.93750000	-0.14062500
0.90625000	-0.17187500
0.90625000	-0.14062500
1.00000000	-0.14062500
0.96875000	-0.17187500
1.00000000	-0.17187500
0.93750000	-0.20312500
0.90625000	-0.23437500
0.93750000	-0.23437500
0.96875000	-0.20312500
1.00000000	-0.20312500
0.96875000	-0.23437500
1.00000000	-0.23437500
0.75000000	-0.26562500
0.71875000	-0.29687500
0.75000000	-0.29687500
0.68750000	-0.32812500
0.65625000	-0.35937500
0.68750000	-0.35937500
0.71875000	-0.32812500
0.75000000	-0.32812500
0.71875000	-0.35937500
0.75000000	-0.35937500
0.62500000	-0.39062500
0.59375000	-0.42187500
0.62500000	-0.42187500
0.56250000	-0.45312500
0.53125000	-0.48437500
0.56250000	-0.48437500
0.59375000	-0.45312500
0.62500000	-0.45312500
0.59375000	-0.48437500
0.62500000	-0.48437500
0.65625000	-0.45312500
0.68750000	-0.42187500
0.71875000	-0.39062500
0.68750000	-0.39062500
0.65625000	-0.42187500
0.65625000	-0.39062500
0.75000000	-0.39062500
0.71875000	-0.42187500
0.75000000	-0.42187500
0.68750000	-0.45312500
0.65625000	-0.48437500
0.68750000	-0.48437500
0.71875000	-0.45312500
0.75000000	-0.45312500
0.71875000	-0.48437500
0.75000000	-0.48437500
0.78125000	-0.45312500
0.81250000	-0.42187500
0.84375000	-0.39062500
0.81250000	-0.39062500
0.78125000	-0.42187500
0.78125000	-0.39062500
0.87500000	-0.35937500
0.90625000	-0.32812500
0.87500000	-0.32812500
0.93750000	-0.29687500
0.96875000	-0.26562500
0.93750000	-0.26562500
0.90625000	-0.29687500
0.87500000	-0.29687500
0.90625000	-0.26562500
0.87500000	-0.26562500
0.84375000	-0.29687500
0.81250000	-0.32812500
0.78125000	-0.35937500
0.81250000	-0.35937500
0.84375000	-0.32812500
0.84375000	-0.35937500
0.78125000	-0.32812500
0.81250000	-0.29687500
0.84375000	-0.26562500
0.81250000	-0.26562500
0.78125000	-0.29687500
0.78125000	-0.26562500
1.00000000	-0.26562500
0.96875000	-0.29687500
1.00000000	-0.29687500
0.93750000	-0.32812500
0.90625000	-0.35937500
0.93750000	-0.35937500
0.96875000	-0.32812500
1.00000000	-0.32812500
0.96875000	-0.35937500
1.00000000	-0.35937500
0.87500000	-0.39062500
0.84375000	-0.42187500
0.87500000	-0.42187500
0.81250000	-0.45312500
0.78125000	-0.48437500
0.81250000	-0.48437500
0.84375000	-0.45312500
0.87500000	-0.45312500
0.84375000	-0.48437500
0.87500000	-0.48437500
0.90625000	-0.45312500
0.93750000	-0.42187500
0.96875000	-0.39062500
0.93750000	-0.39062500
0.90625000	-0.42187500
0.90625000	-0.39062500
1.00000000	-0.39062500
0.96875000	-0.42187500
1.00000000	-0.42187500
0.93750000	-0.45312500
0.90625000	-0.48437500
0.93750000	-0.48437500
0.96875000	-0.45312500
1.00000000	-0.45312500
0.96875000	-0.48437500
1.00000000	-0.48437500
0.50000000	-0.51562500
0.46875000	-0.54687500
0.50000000	-0.54687500
0.43750000	-0.57812500
0.40625000	-0.60937500
0.43750000	-0.60937500
0.46875000	-0.57812500
0.50000000	-0.57812500
0.46875000	-0.60937500
0.50000000	-0.60937500
0.37500000	-0.64062500
0.34375000	-0.67187500
0.37500000	-0.67187500
0.31250000	-0.70312500
0.28125000	-0.73437500
0.31250000	-0.73437500
0.34375000	-0.70312500
0.37500000	-0.70312500
0.34375000	-0.73437500
0.37500000	-0.73437500
0.40625000	-0.70312500
0.43750000	-0.67187500
0.46875000	-0.64062500
0.43750000	-0.64062500
0.40625000	-0.67187500
0.40625000	-0.64062500
0.50000000	-0.64062500
0.46875000	-0.67187500
0.50000000	-0.67187500
0.43750000	-0.70312500
0.40625000	-0.73437500
0.43750000	-0.73437500
0.46875000	-0.70312500
0.50000000	-0.70312500
0.46875000	-0.73437500
0.50000000	-0.73437500
0.25000000	-0.76562500
0.21875000	-0.79687500
0.25000000	-0.79687500
0.18750000	-0.82812500
0.15625000	-0.85937500
0.18750000	-0.85937500
0.21875000	-0.82812500
0.25000000	-0.82812500
0.21875000	-0.85937500
0.25000000	-0.85937500
0.12500000	-0.89062500
0.09375000	-0.92187500
0.12500000	-0.92187500
0.06250000	-0.95312500
0.03125000	-0.98437500
0.06250000	-0.98437500
0.09375000	-0.95312500
0.12500000	-0.95312500
0.09375000	-0.98437500
0.12500000	-0.98437500
0.15625000	-0.95312500
0.18750000	-0.92187500
0.21875000	-0.89062500
0.18750000	-0.89062500
0.15625000	-0.92187500
0.15625000	-0.89062500
0.25000000	-0.89062500
0.21875000	-0.92187500
0.25000000	-0.92187500
0.18750000	-0.95312500
0.15625000	-0.98437500
0.18750000	-0.98437500
0.21875000	-0.95312500
0.25000000	-0.95312500
0.21875000	-0.98437500
0.25000000	-0.98437500
0.28125000	-0.95312500
0.31250000	-0.92187500
0.34375000	-0.89062500
0.31250000	-0.89062500
0.28125000	-0.92187500
0.28125000	-0.89062500
0.37500000	-0.85937500
0.40625000	-0.82812500
0.37500000	-0.82812500
0.43750000	-0.79687500
0.46875000	-0.76562500
0.43750000	-0.76562500
0.40625000	-0.79687500
0.37500000	-0.79687500
0.40625000	-0.76562500
0.37500000	-0.76562500
0.34375000	-0.79687500
0.31250000	-0.82812500
0.28125000	-0.85937500
0.31250000	-0.85937500
0.34375000	-0.82812500
0.34375000	-0.85937500
0.28125000	-0.82812500
0.31250000	-0.79687500
0.34375000	-0.76562500
0.31250000	-0.76562500
0.28125000	-0.79687500
0.28125000	-0.76562500
0.50000000	-0.76562500
0.46875000	-0.79687500
0.50000000	-0.79687500
0.43750000	-0.82812500
0.40625000	-0.85937500
0.43750000	-0.85937500
0.46875000	-0.82812500
0.50000000	-0.82812500
0.46875000	-0.85937500
0.50000000	-0.85937500
0.37500000	-0.89062500
0.34375000	-0.92187500
0.37500000	-0.92187500
0.31250000	-0.95312500
0.28125000	-0.98437500
0.31250000	-0.98437500
0.34375000	-0.95312500
0.37500000	-0.95312500
0.34375000	-0.98437500
0.37500000	-0.98437500
0.40625000	-0.95312500
0.43750000	-0.92187500
0.46875000	-0.89062500
0.43750000	-0.89062500
0.40625000	-0.92187500
0.40625000	-0.89062500
0.50000000	-0.89062500
0.46875000	-0.92187500
0.50000000	-0.92187500
0.43750000	-0.95312500
0.40625000	-0.98437500
0.43750000	-0.98437500
0.46875000	-0.95312500
0.50000000	-0.95312500
0.46875000	-0.98437500
0.50000000	-0.98437500
0.53125000	-0.95312500
0.56250000	-0.92187500
0.59375000	-0.89062500
0.56250000	-0.89062500
0.53125000	-0.92187500
0.53125000	-0.89062500
0.62500000	-0.85937500
0.65625000	-0.82812500
0.62500000	-0.82812500
0.68750000	-0.79687500
0.71875000	-0.76562500
0.68750000	-0.76562500
0.65625000	-0.79687500
0.62500000	-0.79687500
0.65625000	-0.76562500
0.62500000	-0.76562500
0.59375000	-0.79687500
0.56250000	-0.82812500
0.53125000	-0.85937500
0.56250000	-0.85937500
0.59375000	-0.82812500
0.59375000	-0.85937500
0.53125000	-0.82812500
0.56250000	-0.79687500
0.59375000	-0.76562500
0.56250000	-0.76562500
0.53125000	-0.79687500
0.53125000	-0.76562500
0.75000000	-0.73437500
0.78125000	-0.70312500
0.75000000	-0.70312500
0.81250000	-0.67187500
0.84375000	-0.64062500
0.81250000	-0.64062500
0.78125000	-0.67187500
0.75000000	-0.67187500
0.78125000	-0.64062500
0.75000000	-0.64062500
0.87500000	-0.60937500
0.90625000	-0.57812500
0.87500000	-0.57812500
0.93750000	-0.54687500
0.96875000	-0.51562500
0.93750000	-0.51562500
0.90625000	-0.54687500
0.87500000	-0.54687500
0.90625000	-0.51562500
0.87500000	-0.51562500
0.84375000	-0.54687500
0.81250000	-0.57812500
0.78125000	-0.60937500
0.81250000	-0.60937500
0.84375000	-0.57812500
0.84375000	-0.60937500
0.75000000	-0.60937500
0.78125000	-0.57812500
0.75000000	-0.57812500
0.81250000	-0.54687500
0.84375000	-0.51562500
0.81250000	-0.51562500
0.78125000	-0.54687500
0.75000000	-0.54687500
0.78125000	-0.51562500
0.75000000	-0.51562500
0.71875000	-0.54687500
0.68750000	-0.57812500
0.65625000	-0.60937500
0.68750000	-0.60937500
0.71875000	-0.57812500
0.71875000	-0.60937500
0.62500000	-0.64062500
0.59375000	-0.67187500
0.62500000	-0.67187500
0.56250000	-0.70312500
0.53125000	-0.73437500
0.56250000	-0.73437500
0.59375000	-0.70312500
0.62500000	-0.70312500
0.59375000	-0.73437500
0.62500000	-0.73437500
0.65625000	-0.70312500
0.68750000	-0.67187500
0.71875000	-0.64062500
0.68750000	-0.64062500
0.65625000	-0.67187500
0.65625000	-0.64062500
0.71875000	-0.67187500
0.68750000	-0.70312500
0.65625000	-0.73437500
0.68750000	-0.73437500
0.71875000	-0.70312500
0.71875000	-0.73437500
0.53125000	-0.70312500
0.56250000	-0.67187500
0.59375000	-0.64062500
0.56250000	-0.64062500
0.53125000	-0.67187500
0.53125000	-0.64062500
0.62500000	-0.60937500
0.65625000	-0.57812500
0.62500000	-0.57812500
0.68750000	-0.54687500
0.71875000	-0.51562500
0.68750000	-0.51562500
0.65625000	-0.54687500
0.62500000	-0.54687500
0.65625000	-0.51562500
0.62500000	-0.51562500
0.59375000	-0.54687500
0.56250000	-0.57812500
0.53125000	-0.60937500
0.56250000	-0.60937500
0.59375000	-0.57812500
0.59375000	-0.60937500
0.53125000	-0.57812500
0.56250000	-0.54687500
0.59375000	-0.51562500
0.56250000	-0.51562500
0.53125000	-0.54687500
0.53125000	-0.51562500
1.00000000	-0.51562500
0.96875000	-0.54687500
1.00000000	-0.54687500
0.93750000	-0.57812500
0.90625000	-0.60937500
0.93750000	-0.60937500
0.96875000	-0.57812500
1.00000000	-0.57812500
0.96875000	-0.60937500
1.00000000	-0.60937500
0.87500000	-0.64062500
0.84375000	-0.67187500
0.87500000	-0.67187500
0.81250000	-0.70312500
0.78125000	-0.73437500
0.81250000	-0.73437500
0.84375000	-0.70312500
0.87500000	-0.70312500
0.84375000	-0.73437500
0.87500000	-0.73437500
0.90625000	-0.70312500
0.93750000	-0.67187500
0.96875000	-0.64062500
0.93750000	-0.64062500
0.90625000	-0.67187500
0.90625000	-0.64062500
1.00000000	-0.64062500
0.96875000	-0.67187500
1.00000000	-0.67187500
0.93750000	-0.70312500
0.90625000	-0.73437500
0.93750000	-0.73437500
0.96875000	-0.70312500
1.00000000	-0.70312500
0.96875000	-0.73437500
1.00000000	-0.73437500
0.75000000	-0.76562500
0.71875000	-0.79687500
0.75000000	-0.79687500
0.68750000	-0.82812500
0.65625000	-0.85937500
0.68750000	-0.85937500
0.71875000	-0.82812500
0.75000000	-0.82812500
0.71875000	-0.85937500
0.75000000	-0.85937500
0.62500000	-0.89062500
0.59375000	-0.92187500
0.62500000	-0.92187500
0.56250000	-0.95312500
0.53125000	-0.98437500
0.56250000	-0.98437500
0.59375000	-0.95312500
0.62500000	-0.95312500
0.59375000	-0.98437500
0.62500000	-0.98437500
0.65625000	-0.95312500
0.68750000	-0.92187500
0.71875000	-0.89062500
0.68750000	-0.89062500
0.65625000	-0.92187500
0.65625000	-0.89062500
0.75000000	-0.89062500
0.71875000	-0.92187500
0.75000000	-0.92187500
0.68750000	-0.95312500
0.65625000	-0.98437500
0.68750000	-0.98437500
0.71875000	-0.95312500
0.75000000	-0.95312500
0.71875000	-0.98437500
0.75000000	-0.98437500
0.78125000	-0.95312500
0.81250000	-0.92187500
0.84375000	-0.89062500
0.81250000	-0.89062500
0.78125000	-0.92187500
0.78125000	-0.89062500
0.87500000	-0.85937500
0.90625000	-0.82812500
0.87500000	-0.82812500
0.93750000	-0.79687500
0.96875000	-0.76562500
0.93750000	-0.76562500
0.90625000	-0.79687500
0.87500000	-0.79687500
0.90625000	-0.76562500
0.87500000	-0.76562500
0.84375000	-0.79687500
0.81250000	-0.82812500
0.78125000	-0.85937500
0.81250000	-0.85937500
0.84375000	-0.82812500
0.84375000	-0.85937500
0.78125000	-0.82812500
0.81250000	-0.79687500
0.84375000	-0.76562500
0.81250000	-0.76562500
0.78125000	-0.79687500
0.78125000	-0.76562500
1.00000000	-0.76562500
0.96875000	-0.79687500
1.00000000	-0.79687500
0.93750000	-0.82812500
0.90625000	-0.85937500
0.93750000	-0.85937500
0.96875000	-0.82812500
1.00000000	-0.82812500
0.96875000	-0.85937500
1.00000000	-0.85937500
0.87500000	-0.89062500
0.84375000	-0.92187500
0.87500000	-0.92187500
0.81250000	-0.95312500
0.78125000	-0.98437500
0.81250000	-0.98437500
0.84375000	-0.95312500
0.87500000	-0.95312500
0.84375000	-0.98437500
0.87500000	-0.98437500
0.90625000	-0.95312500
0.93750000	-0.92187500
0.96875000	-0.89062500
0.93750000	-0.89062500
0.90625000	-0.92187500
0.90625000	-0.89062500
1.00000000	-0.89062500
0.96875000	-0.92187500
1.00000000	-0.92187500
0.93750000	-0.95312500
0.90625000	-0.98437500
0.93750000	-0.98437500
0.96875000	-0.95312500
1.00000000	-0.95312500
0.96875000	-0.98437500
1.00000000	-0.98437500
-1.00000000	-0.98437500
-0.96875000	-0.95312500
-1.00000000	-0.95312500
-0.93750000	-0.92187500
-0.90625000	-0.89062500
-0.93750000	-0.89062500
-0.96875000	-0.92187500
-1.00000000	-0.92187500
-0.96875000	-0.89062500
-1.00000000	-0.89062500
-0.87500000	-0.85937500
-0.84375000	-0.82812500
-0.87500000	-0.82812500
-0.81250000	-0.79687500
-0.78125000	-0.76562500
-0.81250000	-0.76562500
-0.84375000	-0.79687500
-0.87500000	-0.79687500
-0.84375000	-0.76562500
-0.87500000	-0.76562500
-0.90625000	-0.79687500
-0.93750000	-0.82812500
-0.96875000	-0.85937500
-0.93750000	-0.85937500
-0.90625000	-0.82812500
-0.90625000	-0.85937500
-1.00000000	-0.85937500
-0.96875000	-0.82812500
-1.00000000	-0.82812500
-0.93750000	-0.79687500
-0.90625000	-0.76562500
-0.93750000	-0.76562500
-0.96875000	-0.79687500
-1.00000000	-0.79687500
-0.96875000	-0.76562500
-1.00000000	-0.76562500
-0.75000000	-0.73437500
-0.71875000	-0.70312500
-0.75000000	-0.70312500
-0.68750000	-0.67187500
-0.65625000	-0.64062500
-0.68750000	-0.64062500
-0.71875000	-0.67187500
-0.75000000	-0.67187500
-0.71875000	-0.64062500
-0.75000000	-0.64062500
-0.62500000	-0.60937500
-0.59375000	-0.57812500
-0.62500000	-0.57812500
-0.56250000	-0.54687500
-0.53125000	-0.51562500
-0.56250000	-0.51562500
-0.59375000	-0.54687500
-0.62500000	-0.54687500
-0.59375000	-0.51562500
-0.62500000	-0.51562500
-0.65625000	-0.54687500
-0.68750000	-0.57812500
-0.71875000	-0.60937500
-0.68750000	-0.60937500
-0.65625000	-0.57812500
-0.65625000	-0.60937500
-0.75000000	-0.60937500
-0.71875000	-0.57812500
-0.75000000	-0.57812500
-0.68750000	-0.54687500
-0.65625000	-0.51562500
-0.68750000	-0.51562500
-0.71875000	-0.54687500
-0.75000000	-0.54687500
-0.71875000	-0.51562500
-0.75000000	-0.51562500
-0.78125000	-0.54687500
-0.81250000	-0.57812500
-0.84375000	-0.60937500
-0.81250000	-0.60937500
-0.78125000	-0.57812500
-0.78125000	-0.60937500
-0.87500000	-0.64062500
-0.90625000	-0.67187500
-0.87500000	-0.67187500
-0.93750000	-0.70312500
-0.96875000	-0.73437500
-0.93750000	-0.73437500
-0.90625000	-0.70312500
-0.87500000	-0.70312500
-0.90625000	-0.73437500
-0.87500000	-0.73437500
-0.84375000	-0.70312500
-0.81250000	-0.67187500
-0.78125000	-0.64062500
-0.81250000	-0.64062500
-0.84375000	-0.67187500
-0.84375000	-0.64062500
-0.78125000	-0.67187500
-0.81250000	-0.70312500
-0.84375000	-0.73437500
-0.81250000	-0.73437500
-0.78125000	-0.70312500
-0.78125000	-0.73437500
-1.00000000	-0.73437500
-0.96875000	-0.70312500
-1.00000000	-0.70312500
-0.93750000	-0.67187500
-0.90625000	-0.64062500
-0.93750000	-0.64062500
-0.96875000	-0.67187500
-1.00000000	-0.67187500
-0.96875000	-0.64062500
-1.00000000	-0.64062500
-0.87500000	-0.60937500
-0.84375000	-0.57812500
-0.87500000	-0.57812500
-0.81250000	-0.54687500
-0.78125000	-0.51562500
-0.81250000	-0.51562500
-0.84375000	-0.54687500
-0.87500000	-0.54687500
-0.84375000	-0.51562500
-0.87500000	-0.51562500
-0.90625000	-0.54687500
-0.93750000	-0.57812500
-0.96875000	-0.60937500
-0.93750000	-0.60937500
-0.90625000	-0.57812500
-0.90625000	-0.60937500
-1.00000000	-0.60937500
-0.96875000	-0.57812500
-1.00000000	-0.57812500
-0.93750000	-0.54687500
-0.90625000	-0.51562500
-0.93750000	-0.51562500
-0.96875000	-0.54687500
-1.00000000	-0.54687500
-0.96875000	-0.51562500
-1.00000000	-0.51562500
-0.50000000	-0.48437500
-0.46875000	-0.45312500
-0.50000000	-0.45312500
-0.43750000	-0.42187500
-0.40625000	-0.39062500
-0.43750000	-0.39062500
-0.46875000	-0.42187500
-0.50000000	-0.42187500
-0.46875000	-0.39062500
-0.50000000	-0.39062500
-0.37500000	-0.35937500
-0.34375000	-0.32812500
-0.37500000	-0.32812500
-0.31250000	-0.29687500
-0.28125000	-0.26562500
-0.31250000	-0.26562500
-0.34375000	-0.29687500
-0.37500000	-0.29687500
-0.34375000	-0.26562500
-0.37500000	-0.26562500
-0.40625000	-0.29687500
-0.43750000	-0.32812500
-0.46875000	-0.35937500
-0.43750000	-0.35937500
-0.40625000	-0.32812500
-0.40625000	-0.35937500
-0.50000000	-0.35937500
-0.46875000	-0.32812500
-0.50000000	-0.32812500
-0.43750000	-0.29687500
-0.40625000	-0.26562500
-0.43750000	-0.26562500
-0.46875000	-0.29687500
-0.50000000	-0.29687500
-0.46875000	-0.26562500
-0.50000000	-0.26562500
-0.25000000	-0.23437500
-0.21875000	-0.20312500
-0.25000000	-0.20312500
-0.18750000	-0.17187500
-0.15625000	-0.14062500
-0.18750000	-0.14062500
-0.21875000	-0.17187500
-0.25000000	-0.17187500
-0.21875000	-0.14062500
-0.25000000	-0.14062500
-0.12500000	-0.10937500
-0.09375000	-0.07812500
-0.12500000	-0.07812500
-0.06250000	-0.04687500
-0.03125000	-0.01562500
-0.06250000	-0.01562500
-0.09375000	-0.04687500
-0.12500000	-0.04687500
-0.09375000	-0.01562500
-0.12500000	-0.01562500
-0.15625000	-0.04687500
-0.18750000	-0.07812500
-0.21875000	-0.10937500
-0.18750000	-0.10937500
-0.15625000	-0.07812500
-0.15625000	-0.10937500
-0.25000000	-0.10937500
-0.21875000	-0.07812500
-0.25000000	-0.07812500
-0.18750000	-0.04687500
-0.15625000	-0.01562500
-0.18750000	-0.01562500
-0.21875000	-0.04687500
-0.25000000	-0.04687500
-0.21875000	-0.01562500
-0.25000000	-0.01562500
-0.28125000	-0.04687500
-0.31250000	-0.07812500
-0.34375000	-0.10937500
-0.31250000	-0.10937500
-0.28125000	-0.07812500
-0.28125000	-0.10937500
-0.37500000	-0.14062500
-0.40625000	-0.17187500
-0.37500000	-0.17187500
-0.43750000	-0.20312500
-0.46875000	-0.23437500
-0.43750000	-0.23437500
-0.40625000	-0.20312500
-0.37500000	-0.20312500
-0.40625000	-0.23437500
-0.37500000	-0.23437500
-0.34375000	-0.20312500
-0.31250000	-0.17187500
-0.28125000	-0.14062500
-0.31250000	-0.14062500
-0.34375000	-0.17187500
-0.34375000	-0.14062500
-0.28125000	-0.17187500
-0.31250000	-0.20312500
-0.34375000	-0.23437500
-0.31250000	-0.23437500
-0.28125000	-0.20312500
-0.28125000	-0.23437500
-0.50000000	-0.23437500
-0.46875000	-0.20312500
-0.50000000	-0.20312500
-0.43750000	-0.17187500
-0.40625000	-0.14062500
-0.43750000	-0.14062500
-0.46875000	-0.17187500
-0.50000000	-0.17187500
-0.46875000	-0.14062500
-0.50000000	-0.14062500
-0.37500000	-0.10937500
-0.34375000	-0.07812500
-0.37500000	-0.07812500
-0.31250000	-0.04687500
-0.28125000	-0.01562500
-0.31250000	-0.01562500
-0.34375000	-0.04687500
-0.37500000	-0.04687500
-0.34375000	-0.01562500
-0.37500000	-0.01562500
-0.40625000	-0.04687500
-0.43750000	-0.07812500
-0.46875000	-0.10937500
-0.43750000	-0.10937500
-0.40625000	-0.07812500
-0.40625000	-0.10937500
-0.50000000	-0.10937500
-0.46875000	-0.07812500
-0.50000000	-0.07812500
-0.43750000	-0.04687500
-0.40625000	-0.01562500
-0.43750000	-0.01562500
-0.46875000	-0.04687500
-0.50000000	-0.04687500
-0.46875000	-0.01562500
-0.50000000	-0.01562500
-0.53125000	-0.04687500
-0.56250000	-0.07812500
-0.59375000	-0.10937500
-0.56250000	-0.10937500
-0.53125000	-0.07812500
-0.53125000	-0.10937500
-0.62500000	-0.14062500
-0.65625000	-0.17187500
-0.62500000	-0.17187500
-0.68750000	-0.20312500
-0.71875000	-0.23437500
-0.68750000	-0.23437500
-0.65625000	-0.20312500
-0.62500000	-0.20312500
-0.65625000	-0.23437500
-0.62500000	-0.23437500
-0.59375000	-0.20312500
-0.56250000	-0.17187500
-0.53125000	-0.14062500
-0.56250000	-0.14062500
-0.59375000	-0.17187500
-0.59375000	-0.14062500
-0.53125000	-0.17187500
-0.56250000	-0.20312500
-0.59375000	-0.23437500
-0.56250000	-0.23437500
-0.53125000	-0.20312500
-0.53125000	-0.23437500
-0.75000000	-0.26562500
-0.78125000	-0.29687500
-0.75000000	-0.29687500
-0.81250000	-0.32812500
-0.84375000	-0.35937500
-0.81250000	-0.35937500
-0.78125000	-0.32812500
-0.75000000	-0.32812500
-0.78125000	-0.35937500
-0.75000000	-0.35937500
-0.87500000	-0.39062500
-0.90625000	-0.42187500
-0.87500000	-0.42187500
-0.93750000	-0.45312500
-0.96875000	-0.48437500
-0.93750000	-0.48437500
-0.90625000	-0.45312500
-0.87500000	-0.45312500
-0.90625000	-0.48437500
-0.87500000	-0.48437500
-0.84375000	-0.45312500
-0.81250000	-0.42187500
-0.78125000	-0.39062500
-0.81250000	-0.39062500
-0.84375000	-0.42187500
-0.84375000	-0.39062500
-0.75000000	-0.39062500
-0.78125000	-0.42187500
-0.75000000	-0.42187500
